GEFIS_EINHEIT,GEBIET_NAME,THEMA_NAME,SET_NAME,SUBSET_NAME,SUBSUBSET_NAME,INDIKATOR_ID,INDIKATOR_NAME,INDIKATOR_JAHR,INDIKATOR_VALUE,EINHEIT_KURZ,EINHEIT_LANG
810300U,"Unterengstringen, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,38748,Fr.,Franken
810500U,"Regensdorf, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,287222,Fr.,Franken
811300U,"Boppelsen, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,8700,Fr.,Franken
811400U,"Dänikon-Hüttikon, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,135342,Fr.,Franken
811700S,"Fällanden, Schulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,136271,Fr.,Franken
814200S,"Uitikon, Schulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,120323,Fr.,Franken
815300U,"Rümlang, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,205553,Fr.,Franken
815700U,"Dielsdorf, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,89154,Fr.,Franken
815800U,"Regensberg, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,,Fr.,Franken
816200U,"Steinmaur, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,46706,Fr.,Franken
816400U,"Bachs, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,10976,Fr.,Franken
816600S,"Wehntal, Schulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,41095,Fr.,Franken
817200U,"Niederglatt, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,104280,Fr.,Franken
817300U,"Neerach, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,132146,Fr.,Franken
817400U,"Stadel, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,3477,Fr.,Franken
818100U,"Höri, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,31473,Fr.,Franken
818200U,"Hochfelden, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,16453,Fr.,Franken
818400U,"Bachenbülach, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,64365,Fr.,Franken
818500U,"Winkel, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,21716,Fr.,Franken
818700U,"Weiach, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,15022,Fr.,Franken
819300S,"Eglisau, Schulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,31234,Fr.,Franken
819600S,"Unteres Rafzerfeld, Schulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,17124,Fr.,Franken
824700U,"Flurlingen, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,10211,Fr.,Franken
824800U,"Laufen-Uhwiesen, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,17244,Fr.,Franken
830400S,"Wallisellen, Schulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,311835,Fr.,Franken
830500S,"Dietlikon, Schulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,,Fr.,Franken
833500S,"Hittnau, Schulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,91808,Fr.,Franken
834000S,"Hinwil, Schulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,128543,Fr.,Franken
835200U,"Elsau, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,-35201,Fr.,Franken
835300U,"Elgg, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,73845,Fr.,Franken
835400U,"Hofstetten, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,,Fr.,Franken
841600S,"Flaachtal, Schulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,65882,Fr.,Franken
841800U,"Schlatt, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,,Fr.,Franken
842500U,"Oberembrach, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,,Fr.,Franken
842700S,"Rorbas-Freienstein-Teufen, Schulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,67928,Fr.,Franken
844700U,"Dachsen, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,,Fr.,Franken
845000U,"Andelfingen, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,75410,Fr.,Franken
845200U,"Adlikon, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,56314,Fr.,Franken
845700U,"Humlikon, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,,Fr.,Franken
846000U,"Marthalen, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,3992,Fr.,Franken
846300U,"Benken, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,,Fr.,Franken
846600U,"Trüllikon, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,2193,Fr.,Franken
846700U,"Truttikon, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,,Fr.,Franken
847100U,"Dägerlen, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,23975,Fr.,Franken
847500U,"Ossingen, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,1083,Fr.,Franken
847600S,"Stammertal, Schulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,,Fr.,Franken
848800U,"Turbenthal, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,24944,Fr.,Franken
848900U,"Wildberg, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,-3574,Fr.,Franken
849200U,"Wila, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,5298,Fr.,Franken
854201S,"Wiesendangen, Schulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,,Fr.,Franken
854800U,"Ellikon a.d.Th., Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,9366,Fr.,Franken
860300U,"Schwerzenbach, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,175155,Fr.,Franken
860400S,"Volketswil, Schulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,210897,Fr.,Franken
860800S,"Bubikon, Schulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,67756,Fr.,Franken
862500S,"Gossau, Schulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,64219,Fr.,Franken
862700S,"Grüningen, Schulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,75056,Fr.,Franken
863000S,"Rüti, Schulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,345455,Fr.,Franken
870000S,"Küsnacht, Schulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,1492726,Fr.,Franken
890200S,"Urdorf, Schulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,79303,Fr.,Franken
890300U,"Birmensdorf, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,169943,Fr.,Franken
890400U,"Aesch, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,58469,Fr.,Franken
890700U,"Wettswil a.A., Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,18897,Fr.,Franken
891000U,"Affoltern a.A., Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,271798,Fr.,Franken
891200U,"Obfelden, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,97452,Fr.,Franken
891300U,"Ottenbach, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,-41283,Fr.,Franken
891400U,"Aeugst a.A., Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,72936,Fr.,Franken
893200U,"Mettmenstetten, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,317246,Fr.,Franken
893300U,"Maschwanden, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,63218,Fr.,Franken
895500U,"Oetwil-Geroldswil, Primarschulgemeinde",Jahresrechnung,Erfolgsrechnung,Bildung,,148,213 Tagesstrukturen [Fr.],2017,3060,Fr.,Franken