"QNr","Qname","Skname","Jahr","Anz_BP_SQ","Anz_Kinder_VA","Belegungsfaktor","Versorgungsquote"
111,"Affoltern","Glattal",2015,353.5,1723.2,1.75,0.3589977948
111,"Affoltern","Glattal",2014,353.5,1716.5,1.72,0.3542207981
111,"Affoltern","Glattal",2016,353.5,1734.1,1.75,0.3567412491
111,"Affoltern","Glattal",2017,364.5,1740.3,1.77,0.3707205654
91,"Albisrieden","Letzi",2016,533,1328.6,1.75,0.7020547945
91,"Albisrieden","Letzi",2017,601,1492.3,1.77,0.7128392414
91,"Albisrieden","Letzi",2015,437.5,1202.7,1.75,0.6365885092
91,"Albisrieden","Letzi",2014,424.5,1230.2,1.72,0.5935132499
31,"Alt-Wiedikon","Uto",2014,736.5,1023.2,1.72,1.2380570758
31,"Alt-Wiedikon","Uto",2015,756,1060.2,1.75,1.2478777589
31,"Alt-Wiedikon","Uto",2016,799.5,1051.3,1.75,1.3308522781
31,"Alt-Wiedikon","Uto",2017,809.5,1066.2,1.77,1.3438519977
92,"Altstetten","Letzi",2014,603,1653.4,1.72,0.6272892222
92,"Altstetten","Letzi",2017,653,1647.5,1.77,0.7015538695
92,"Altstetten","Letzi",2015,615,1669.5,1.75,0.6446540881
92,"Altstetten","Letzi",2016,620.5,1674.8,1.75,0.6483609983
14,"City","Zürichberg",2015,155.5,36.1,1.75,7.5380886427
14,"City","Zürichberg",2014,155.5,35.2,1.72,7.5982954545
14,"City","Zürichberg",2016,193,31.3,1.75,10.790734824
14,"City","Zürichberg",2017,277,39.8,1.77,12.318844221
24,"Enge","Uto",2014,237,563.4,1.72,0.7235356763
24,"Enge","Uto",2016,202,582.7,1.75,0.606658658
24,"Enge","Uto",2015,225,604,1.75,0.6519039735
24,"Enge","Uto",2017,202,607.3,1.77,0.5887370328
52,"Escher Wyss","Limmattal",2015,340.5,281.8,1.75,2.1145315827
52,"Escher Wyss","Limmattal",2016,341.5,316.6,1.75,1.8876342388
52,"Escher Wyss","Limmattal",2014,335,237.6,1.72,2.4250841751
52,"Escher Wyss","Limmattal",2017,384.5,366.5,1.77,1.8569304229
71,"Fluntern","Zürichberg",2017,192,430.1,1.77,0.7901418275
71,"Fluntern","Zürichberg",2015,195,409.4,1.75,0.8335368832
71,"Fluntern","Zürichberg",2016,203,419.7,1.75,0.8464379319
71,"Fluntern","Zürichberg",2014,157,410.4,1.72,0.6579922027
33,"Friesenberg","Uto",2015,149.5,692.9,1.75,0.3775797373
33,"Friesenberg","Uto",2014,140,706,1.72,0.3410764873
33,"Friesenberg","Uto",2016,149.5,714,1.75,0.3664215686
33,"Friesenberg","Uto",2017,150.5,721.2,1.77,0.3693635607
51,"Gewerbeschule","Limmattal",2014,108.5,421.3,1.72,0.4429622597
51,"Gewerbeschule","Limmattal",2017,108.5,411.1,1.77,0.4671491121
51,"Gewerbeschule","Limmattal",2016,108.5,419.7,1.75,0.4524064808
51,"Gewerbeschule","Limmattal",2015,108.5,425.4,1.75,0.4463446168
44,"Hard","Limmattal",2014,246.5,599,1.72,0.7078130217
44,"Hard","Limmattal",2017,290,590.2,1.77,0.8697051847
44,"Hard","Limmattal",2015,270,600.2,1.75,0.7872375875
44,"Hard","Limmattal",2016,240,590.9,1.75,0.7107801658
73,"Hirslanden","Zürichberg",2014,223,409.6,1.72,0.9364257813
73,"Hirslanden","Zürichberg",2015,212.5,396.9,1.75,0.9369488536
73,"Hirslanden","Zürichberg",2016,212.5,373.7,1.75,0.9951164035
73,"Hirslanden","Zürichberg",2017,247,405.1,1.77,1.0792150086
123,"Hirzenbach","Schwamendingen",2014,91.5,665.9,1.72,0.2363417931
123,"Hirzenbach","Schwamendingen",2017,189,813.2,1.77,0.4113748155
123,"Hirzenbach","Schwamendingen",2015,91.5,708.4,1.75,0.2260375494
123,"Hirzenbach","Schwamendingen",2016,136.5,763.7,1.75,0.3127864345
".","Hochschule","Zürichberg",2015,67.5,11.7,1.75,10.096153846
".","Hochschule","Zürichberg",2016,45,9.8,1.75,8.0357142857
12,"Hochschulen","Zürichberg",2014,57.5,13.5,1.72,7.3259259259
12,"Hochschulen","Zürichberg",2017,39,15.3,1.77,4.5117647059
72,"Hottingen","Zürichberg",2015,294,596,1.75,0.8632550336
72,"Hottingen","Zürichberg",2016,389.5,620.7,1.75,1.0981553085
72,"Hottingen","Zürichberg",2014,235,547,1.72,0.7389396709
72,"Hottingen","Zürichberg",2017,382,614.6,1.77,1.100130166
101,"Höngg","Waidberg",2017,398,1404.3,1.77,0.5016449477
101,"Höngg","Waidberg",2015,286.5,1320.3,1.75,0.3797432402
101,"Höngg","Waidberg",2014,274,1211.1,1.72,0.3891338453
101,"Höngg","Waidberg",2016,388,1363.9,1.75,0.4978370848
42,"Langstrasse","Limmattal",2015,266.5,392.9,1.75,1.187006872
42,"Langstrasse","Limmattal",2016,276,361.5,1.75,1.3360995851
42,"Langstrasse","Limmattal",2014,294,379.6,1.72,1.3321390938
42,"Langstrasse","Limmattal",2017,301,348.7,1.77,1.5278749642
23,"Leimbach","Uto",2017,25,437.2,1.77,0.1012122598
23,"Leimbach","Uto",2015,25,446.2,1.75,0.0980502017
23,"Leimbach","Uto",2014,33.5,423.9,1.72,0.135928285
23,"Leimbach","Uto",2016,25,458.3,1.75,0.0954614881
13,"Lindenhof","Zürichberg",2015,".",22.9,1.75,0
13,"Lindenhof","Zürichberg",2017,0,29.5,1.77,0
13,"Lindenhof","Zürichberg",2016,0,27.7,1.75,0
13,"Lindenhof","Zürichberg",2014,0,21.7,1.72,0
82,"Mühlebach","Zürichberg",2015,316.5,275.8,1.75,2.008248731
82,"Mühlebach","Zürichberg",2016,367,293.9,1.75,2.1852670977
82,"Mühlebach","Zürichberg",2014,283.5,275.1,1.72,1.772519084
82,"Mühlebach","Zürichberg",2017,345,272.4,1.77,2.2417400881
63,"Oberstrass","Waidberg",2015,350.5,521.4,1.75,1.1764000767
63,"Oberstrass","Waidberg",2016,338.4,559.6,1.75,1.0582558971
63,"Oberstrass","Waidberg",2014,234,550.8,1.72,0.7307189542
63,"Oberstrass","Waidberg",2017,305.4,516.4,1.77,1.0467815647
115,"Oerlikon","Glattal",2017,669.5,1173.2,1.77,1.0100707467
115,"Oerlikon","Glattal",2015,481.5,1085.2,1.75,0.7764697752
115,"Oerlikon","Glattal",2016,585.5,1101.6,1.75,0.9301243646
115,"Oerlikon","Glattal",2014,560,1094.3,1.72,0.8801973865
11,"Rathaus","Zürichberg",2015,12.5,85.8,1.75,0.25495338
11,"Rathaus","Zürichberg",2017,47,75.7,1.77,1.0989431968
11,"Rathaus","Zürichberg",2014,12.5,93.9,1.72,0.2289669862
11,"Rathaus","Zürichberg",2016,12.5,75.6,1.75,0.2893518519
121,"Saatlen","Schwamendingen",2015,170,602.6,1.75,0.4936939927
121,"Saatlen","Schwamendingen",2017,174,624.4,1.77,0.4932415119
121,"Saatlen","Schwamendingen",2014,78.5,495.2,1.72,0.2726575121
121,"Saatlen","Schwamendingen",2016,138,587.8,1.75,0.410854032
122,"Schwamendingen-Mitte","Schwamendingen",2015,279.5,620.4,1.75,0.7884026435
122,"Schwamendingen-Mitte","Schwamendingen",2014,307.5,621,1.72,0.8516908213
122,"Schwamendingen-Mitte","Schwamendingen",2016,278.5,606.4,1.75,0.8037186675
122,"Schwamendingen-Mitte","Schwamendingen",2017,295.5,616,1.77,0.8490827922
119,"Seebach","Glattal",2015,550.5,1479.1,1.75,0.6513251301
119,"Seebach","Glattal",2017,590,1610.3,1.77,0.6485126995
119,"Seebach","Glattal",2014,567.5,1415.8,1.72,0.6894335358
119,"Seebach","Glattal",2016,572.5,1549.6,1.75,0.6465378162
81,"Seefeld","Zürichberg",2015,124.5,239.2,1.75,0.9108486622
81,"Seefeld","Zürichberg",2014,141.5,229.4,1.72,1.0609415867
81,"Seefeld","Zürichberg",2016,124.5,244,1.75,0.8929303279
81,"Seefeld","Zürichberg",2017,170.5,260.3,1.77,1.1593737995
34,"Sihlfeld","Limmattal",2015,233.5,1226.2,1.75,0.3332449845
34,"Sihlfeld","Limmattal",2014,221,1235.8,1.72,0.307590225
34,"Sihlfeld","Limmattal",2017,231,1201,1.77,0.3404412989
34,"Sihlfeld","Limmattal",2016,235,1192.3,1.75,0.3449215801
".","Total","Alle",2014,8603,22164.4,1.72,0.0066760932
".","Total","Alle",2016,9599,23081.8,1.75,0.7277703645
".","Total","Alle",2015,8859.1,22682.2,1.75,0.6835062296
61,"Unterstrass","Waidberg",2014,292.5,1248.7,1.72,0.402899015
61,"Unterstrass","Waidberg",2017,554.6,1262.9,1.77,0.7772919471
61,"Unterstrass","Waidberg",2016,496.1,1200.5,1.75,0.7231778426
61,"Unterstrass","Waidberg",2015,286.1,1237.8,1.75,0.4044878009
83,"Weinegg","Zürichberg",2014,229,228.7,1.72,1.7222562309
83,"Weinegg","Zürichberg",2016,257,214.3,1.75,2.0986934204
83,"Weinegg","Zürichberg",2017,279,223.8,1.77,2.2065683646
83,"Weinegg","Zürichberg",2015,257,207.6,1.75,2.1664258189
41,"Werd","Limmattal",2016,143.5,274.8,1.75,0.9138464338
41,"Werd","Limmattal",2015,142.5,265.7,1.75,0.9385585247
41,"Werd","Limmattal",2017,165,246.4,1.77,1.1852678571
41,"Werd","Limmattal",2014,148,270.8,1.72,0.9400295421
102,"Wipkingen","Waidberg",2017,439,939.8,1.77,0.8268035752
102,"Wipkingen","Waidberg",2016,394.5,869.8,1.75,0.7937169464
102,"Wipkingen","Waidberg",2015,379,802.1,1.75,0.8268919087
102,"Wipkingen","Waidberg",2014,378.5,778.3,1.72,0.8364640884
74,"Witikon","Zürichberg",2017,165.5,513.4,1.77,0.5705784963
74,"Witikon","Zürichberg",2016,165.5,515.3,1.75,0.5620512323
74,"Witikon","Zürichberg",2014,138.5,511.9,1.72,0.465364329
74,"Witikon","Zürichberg",2015,140,536.5,1.75,0.4566635601
21,"Wollishofen","Uto",2017,286.5,1154.9,1.77,0.4390899645
21,"Wollishofen","Uto",2016,274,953.3,1.75,0.502989615
21,"Wollishofen","Uto",2014,305,846.2,1.72,0.6199480028
21,"Wollishofen","Uto",2015,286,896.1,1.75,0.5585314139

